TimeStamp,SiteName,TrapLocation,PlotName,Quadrant,SiteCode,Species,SampNumber,SampleLabel,Height,BasalDiameter,Browsed,BrowsedBy,FoliageDisease,Berries,AmountSample_AmtAvail,StoiComment,UniqueID,WetWeight,NumbBags,BagWeight,ActualWeight,Comment
2017-07-18 14:06:32,Dunphys Pond,F5,Dumphys Pond+F5,SW,DP,ACRU,3,DP_F5_ACRU_3,39,0.9,B,I,,,40,Old Moose browse,33662B8F-D3BD-4685-B116-96DCEFF8843B,15.7,1,,15.7,
2017-07-28 14:58:11,Unicorn,I12,Unicorn+I12,NE,UNI,ACRU,1,UNI_I12_ACRU_1,118,1.7,B,"I
M",,,20,,,15.8,1,3.4,12.4,
2017-07-14 11:56:02,Unicorn,A1,Unicorn+A1,NE,UNI,VAAN,1,UNI_A1_VAAN_1,34.5,0.5,NB,,Y,,90,,5B3C72DC-CBFC-4A72-BBED-D334CCE9D09B,15.9,1,,15.9,
,Dunphys Pond,L6,Dumphys Pond+L6,NE,DP,ABBA,1,DP_L6_ABBA_1,38,0.7,B,O,,,100,Old hare browse,,15.9,2,,15.9,
,Dunphys Pond,L6,Dumphys Pond+L6,NW,DP,VAAN,4,DP_L6_VAAN_4,61,0.5,B,I,Y,,30,Old hare and moose browse,,15.9,2,,15.9,
2017-07-20 09:29:23,Dunphys Pond,L12,Dumphys Pond+L12,NE,DP,VAAN,1,DP_L12_VAAN_1,40,1,B,"M
I
H",Y,Y,30,,C8EE59F2-F34B-4F1E-9AD8-639B1BE6A76A,16,2,3.4,9.2,
2017-07-20 16:06:28,Dunphys Pond,I2,Dumphys Pond+I2,SW,DP,ABBA,3,DP_I2_ABBA_3,53,1.3,NB,,,,30,,9C0ABE13-3B86-42C3-83CB-A78A21F921C6,16,2,,16,
2017-07-23 14:40:46,TNNP North,I6,TNNP North+I6,SE,TN,VAAN,2,TN_I6_VAAN_2,42,0.3,B,I,Y,,100,Old H browse,2E54AB34-F992-4AD1-B9B8-C954CF20CD8A,16.1,2,3.4,9.3,
2017-07-28 11:09:01,TNNP North,C14,TNNP North+C14,SW,TN,BEPA,1,TN_C14_BEPA_1,76,0.7,B,"H
M",,,50,5 suckers,,16.1,1,3.4,12.7,
2017-07-28 09:20:48,TNNP North,F11,TNNP North+F11,SW,TN,BEPA,2,TN_F11_BEPA_2,55,1.1,B,"M
H",Y,,80,2 suckers,,16.2,1,3.4,12.8,
2017-07-23 11:51:09,TNNP North,F1,TNNP North+F1,NW,TN,ACRU,2,TN_F1_ACRU_2,65,0.6,B,I,,,70,,C8A6F308-81B3-4368-BADA-6798F5BFC6EA,16.3,2,3.4,9.5,
2017-07-28 15:34:29,Unicorn,L14,Unicorn+L14,NE,UNI,BEPA,1,UNI_L14_BEPA_1,67,1,B,"M
O
I",,,30,,,16.3,1,3.4,12.9,
2017-07-15 13:35:54,Dunphys Pond,N5,Dunphys Pond+N5,SE,DP,ABBA,2,DP_N5_ABBA_2,35,0.7,NB,,,,60,I started in the NW!,EC5B61AF-5751-4433-80C6-E2B1B649EB87,16.3,1,3.4,12.9,
2017-07-15 13:39:44,Dunphys Pond,N5,Dunphys Pond+N5,SE,DP,VAAN,2,DP_N5_VAAN_2,78,0.9,B,"I
M",Y,,30,,4CCD39C0-B41F-48BB-BC4C-9A951B253895,16.3,1,3.4,12.9,
2017-07-20 16:06:03,Dunphys Pond,I2,Dumphys Pond+I2,SE,DP,VAAN,2,DP_I2_VAAN_2,50,0.8,B,"H
I",Y,,20,,A085CB4F-BE81-4158-90DB-EDDCDB2A864B,16.3,2,,16.3,
2017-07-20 12:46:55,Dunphys Pond,L6,Dumphys Pond+L6,NE,DP,ACRU,1,DP_L6_ACRU_1,75,1.2,B,"M
I",,,50,Old moose browse,999E8E64-EDEF-4BD6-9B30-D99CE935E135,16.3,2,,16.3,
2017-07-28 13:33:22,Unicorn,C12,Unicorn+C12,NE,UNI,BEPA,1,UNI_C12_BEPA_1,160,1.8,B,"H
M",Y,,20,5 suckers,,16.5,1,3.4,13.1,
2017-07-20 10:26:14,Dunphys Pond,L12,Dumphys Pond+L12,SW,DP,BEPA,3,DP_L12_BEPA_3,78,1.2,NB,,,,50,Old moose browse,66641600-CDD7-4385-BBC7-3B45DF9D8D38,16.5,2,3.4,9.7,
2017-07-24 13:48:10,Bloomfield,A1,Bloomfield+A1,SE,BL,ACRU,1,BL_A1_ACRU_1,41,0.6,B,I,,,60,,ECBC1AB7-D7FB-4140-B292-AF1F2ACDCA27,16.6,1,3.4,13.2,
2017-07-28 11:47:23,TNNP North,A11,TNNP North+A11,NE,TN,ABBA,1,TN_A11_ABBA_1,41,1.2,B,M,,,40,Old moose browse ,,16.6,1,3.4,13.2,
2017-07-18 08:55:37,Dunphys Pond,C4,Dumphys Pond+C4,NE,DP,ACRU,1,DP_C4_ACRU_1,90,1.3,B,"H
M",Y,,20,,9934E6F6-D00B-4771-934C-8D85F4AF30A9,16.6,1,,16.6,
,Dunphys Pond,L6,Dumphys Pond+L6,SE,DP,ACRU,2,DP_L6_ACRU_2,76,1.1,B,"H
M
I",Y,,40,Old moose browse,,16.6,2,,16.6,
2017-07-20 15:33:32,Dunphys Pond,I2,Dumphys Pond+I2,NE,DP,VAAN,1,DP_I2_VAAN_1,43,0.5,B,"H
M
I",Y,,60,,F281CEE9-50B6-42D6-945E-6EB59E6C5DCC,16.7,2,,16.7,
2017-07-28 12:05:55,TNNP North,C4,TNNP North+C4,,TN,BEPA,3,TN_C4_BEPA_3,48,0.5,B,I,,,50,5 suckers,,16.8,1,3.4,13.4,
2017-07-14 12:22:36,Unicorn,A1,Unicorn+A1,SW,UNI,ACRU,3,UNI_A1_ACRU_3,93,1.1,NB,,Y,,20,,66E6F4AC-4668-4BE1-9BC3-FFA8F8090E73,16.8,1,,16.8,
2017-07-18 11:31:10,Dunphys Pond,C14,Dumphys Pond+C14,SW,DP,ACRU,3,DP_C14_ACRU_3,62,1.2,B,I,Y,,40,Old moose browse,D697AF6F-113B-4FFA-924E-72BC03AE394F,16.9,1,,16.9,
2017-07-23 14:54:24,TNNP North,I6,TNNP North+I6,NW,TN,VAAN,3,TN_I6_VAAN_3,69,0.4,B,"I
O",Y,,60,,A2B4EC96-1386-4EB0-AC05-8D5A66FB3DF3,17,2,3.4,10.2,
2017-07-28 09:31:14,TNNP North,F11,TNNP North+F11,NW,TN,ABBA,1,TN_F11_ABBA_1,72,1.7,NB,,,,30,Old H and M browse,,17,1,3.4,13.6,
2017-07-28 09:51:37,TNNP North,F13,TNNP North+F13,SW,TN,BEPA,1,TN_F13_BEPA_1,102,1.5,B,"M
I",Y,,30,"32 cm off the ground, growing out side of trunk

Old moose and hare browse

8 suckers",,17,1,3.4,13.6,
2017-07-14 11:34:57,Unicorn,A1,Unicorn+A1,NE,UNI,ABBA,1,UNI_A1_ABBA_1,34,1,NB,,,,90,Past moose browse,72588EA5-FF27-4E01-B4E3-AF0FE6B36C8C,17,1,,17,
2017-07-15 13:00:54,Dunphys Pond,A1,Dumphys Pond+A1,SW,DP,BEPA,2,DP_A1_BEPA_2,130,1.3,B,"H
M",,,20,,3435EEB5-9B61-416B-A5FB-D244C2750619,17.1,1,,17.1,
2017-07-28 08:32:11,TNNP North,F9,TNNP North+F9,SW,TN,VAAN,2,TN_F9_VAAN_2,60,0.5,B,"I
O",Y,,50,,,17.2,1,3.4,13.8,
,Dunphys Pond,N5,Dunphys Pond+N5,SE,DP,ACRU,2,DP_N5_ACRU_2,104,1.2,B,"M
I",Y,,,Growing off base of tree,,17.3,1,3.4,13.9,
,Dunphys Pond,N9,Dunphys Pond+N9,SE,DP,ACRU,2,DP_N9_ACRU_2,66,1.5,B,I,Y,,60,,,17.3,1,3.4,13.9,
2017-07-20 09:39:59,Dunphys Pond,L12,Dumphys Pond+L12,NE,DP,ABBA,1,DP_L12_ABBA_1,37,1.5,NB,,Y,,30,Old moose browse,D125C60A-84EB-448C-A7CB-6CF16A398697,17.3,2,3.4,10.5,
2017-07-28 11:48:20,TNNP North,A11,TNNP North+A11,NE,TN,VAAN,1,TN_A11_VAAN_1,34,0.5,B,"M
I
O",Y,Y,100,,,17.5,1,3.4,14.1,
,Dunphys Pond,N9,Dunphys Pond+N9,SE,DP,ABBA,2,DP_N9_ABBA_2,33,1,NB,,,,70,,,17.6,1,3.4,14.2,
,Dunphys Pond,L6,Dumphys Pond+L6,SE,DP,VAAN,2,DP_L6_VAAN_2,64,0.5,B,"I
O",Y,,30,Old moose browse,,17.6,2,,17.6,
2017-07-28 10:00:34,TNNP North,F13,TNNP North+F13,SW,TN,ACRU,1,TN_F13_ACRU_1,55,1.1,B,I,,,100,"Old hare and moose browse .

Cocoon in leaf",,17.7,1,3.4,14.3,
2017-07-14 12:39:40,Unicorn,A1,Unicorn+A1,NW,UNI,ABBA,4,UNI_A1_ABBA_4,59,1.7,NB,,,,20,,6231B52B-79FA-4EEA-AF51-5F4C2A442081,17.7,1,,17.7,
2017-07-15 13:46:04,Dunphys Pond,N5,Dunphys Pond+N5,SW,DP,VAAN,3,DP_N5_VAAN_3,60,0.7,B,"I
M",Y,,30,,989B2811-7814-455D-BDB3-92E1DB60A5E9,17.8,1,3.4,14.4,
2017-07-20 11:08:27,Dunphys Pond,L12,Dumphys Pond+L12,SW,DP,ACRU,3,DP_L12_ACRU_3,63,1,B,I,Y,,30,Old hare and moose browse,8FD25705-FBC9-48DF-9C94-2A64096416AA,17.8,2,3.4,11,
2017-07-23 10:56:18,TNNP North,F1,TNNP North+F1,NE,TN,VAAN,1,TN_F1_VAAN_1,48,0.7,B,"I
O",Y,,30,Old H browse,78D2B592-DA6C-4EAC-92BF-A5C6B968709E,17.9,2,3.4,11.1,
2017-07-19 12:19:05,Bloomfield,F5,Bloomfield+F5,SW,BL,VAAN,3,BL_F5_VAAN_3,76,1,B,"H
I
O",Y,,50,,F95621A2-B82E-42C0-81AD-367E43A80E04,17.9,1,,17.9,
2017-07-15 16:03:16,Dunphys Pond,A11,Dumphys Pond+A11,NW,DP,ACRU,4,DP_A11_ACRU_4,94,1,NB,,Y,,100,,1F7C0D1D-6A06-42D5-A85A-ECA03B462988,18.1,1,,18.1,
2017-07-20 16:20:26,Dunphys Pond,I2,Dumphys Pond+I2,NW,DP,ABBA,4,DP_I2_ABBA_4,40,0.6,B,M,,,50,,04F577C0-CDCE-42D1-B9D0-59C02319ACBD,18.2,2,,18.2,
2017-07-25 14:37:58,TNNP North,N7,TNNP North+N7,SE,TN,BEPA,2,TN_N7_BEPA_2,103,1,B,I,,,40,,4BEAD969-D148-4F96-8CFE-D334C72F0040,18.3,2,3.4,11.5,
2017-07-15 13:06:01,Dunphys Pond,A1,Dumphys Pond+A1,SW,DP,ABBA,1,DP_A1_ABBA_1,115,2.2,NB,,,,30,,F5B69841-90D1-4AB0-A617-63D03A04B833,18.3,1,,18.3,
2017-07-18 11:30:21,Dunphys Pond,C14,Dumphys Pond+C14,SW,DP,ABBA,3,DP_C14_ABBA_3,48,1.5,B,M,,,30,,426DA5D4-81A8-495A-96CC-C6199F983102,18.3,1,,18.3,
2017-07-18 10:50:28,Dunphys Pond,C14,Dumphys Pond+C14,NE,DP,ABBA,1,DP_C14_ABBA_1,49,0.8,NB,,,,30,,BABC3ECD-61F4-43EF-9BE2-8414B28BE94E,18.4,1,,18.4,
2017-07-28 10:42:31,TNNP North,I10,TNNP North+I10,NW,TN,BEPA,1,TN_I10_BEPA_1,101,1.9,B,"H
M
I",Y,,10,,,18.8,1,3.4,15.4,
2017-07-14 12:36:14,Unicorn,A1,Unicorn+A1,NW,UNI,ACRU,4,UNI_A1_ACRU_4,116,1.1,NB,,Y,,20,,680AF679-66E0-41A3-9FA4-750B085D3564,18.9,1,,18.9,
2017-07-28 10:33:24,TNNP North,G14,TNNP North+G14,NW,TN,BEPA,2,TN_G14_BEPA_2,131,0.8,B,"M
I",Y,,50,4 suckers,,19,1,3.4,15.6,
2017-07-28 09:27:24,TNNP North,L12,TNNP North+L12,SW,TN,ACRU,1,TN_L12_ACRU_1,78,1.2,B,"M
I",Y,,70,,,19.2,1,3.4,15.8,
,Dunphys Pond,N5,Dunphys Pond+N5,NE,DP,VAAN,1,DP_N5_VAAN_1,45,0.7,B,I,Y,Y,50,,,19.2,1,3.4,15.8,
2017-07-25 14:41:23,TNNP North,N7,TNNP North+N7,NW,TN,ABBA,3,TN_N7_ABBA_3,41,1.6,NB,,,,90,Old M browse,2643140D-E315-4F58-9BBC-0CF95DABDB02,19.3,2,3.4,12.5,
,Dunphys Pond,N9,Dunphys Pond+N9,NE,DP,ABBA,1,DP_N9_ABBA_1,31,0.5,NB,,,,60,,,19.3,1,3.4,15.9,
,Dunphys Pond,N9,Dunphys Pond+N9,NW,DP,ABBA,4,DP_N9_ABBA_4,42,0.9,NB,,,,80,,,19.3,1,3.4,15.9,
,Dunphys Pond,L6,Dumphys Pond+L6,SW,DP,ACRU,3,DP_L6_ACRU_3,84,1.1,B,"M
I
O",,,30,,,19.3,2,,19.3,
2017-07-23 14:39:04,TNNP North,I6,TNNP North+I6,NE,TN,ACRU,1,TN_I6_ACRU_1,94,0.5,B,I,,,40,,73A29AA8-B0AF-4378-A076-B1FCC868C6F8,19.5,2,3.4,12.7,
2017-07-28 11:54:28,TNNP North,A11,TNNP North+A11,NE,TN,BEPA,1,TN_A11_BEPA_1,53,0.9,B,I,,,60,Old moose browse ,,19.5,1,3.4,16.1,
,Dunphys Pond,L6,Dumphys Pond+L6,NW,DP,ACRU,4,DP_L6_ACRU_4,77,0.8,B,"M
I",Y,,40,,,19.5,2,,19.5,
2017-07-23 11:41:53,TNNP North,F1,TNNP North+F1,SW,TN,BEPA,3,TN_F1_BEPA_3,121,1,B,I,,,20,Old M browse,21205B95-92B0-448D-8409-44BEA598203A,19.6,2,3.4,12.8,
,Dunphys Pond,N5,Dunphys Pond+N5,NW,DP,BEPA,1,DP_N5_BEPA_1,52,2.4,B,I,,,50,,,19.6,1,3.4,16.2,
2017-07-20 16:33:50,Dunphys Pond,I2,Dumphys Pond+I2,NW,DP,ACRU,2,DP_I2_ACRU_2,105,1.6,B,"I
H
M",Y,,40,,1C762420-779B-497E-8480-BBE8A41FC466,19.6,2,,19.6,
2017-07-15 13:59:51,Dunphys Pond,N5,Dunphys Pond+N5,SW,DP,ACRU,3,DP_N5_ACRU_3,102,1.3,B,"I
M",Y,,30,,7084C4C4-FC23-4328-8463-89A7CCEDF823,19.8,1,3.4,16.4,
2017-07-28 11:22:41,TNNP North,C10,TNNP North+C10,SW,TN,ABBA,3,TN_C10_ABBA_3,49,1.6,B,M,,,20,,,19.9,1,3.4,16.5,
2017-07-15 12:56:25,Dunphys Pond,A1,Dumphys Pond+A1,SW,DP,BEPA,1,DP_A1_BEPA_1,82,0.9,B,"H
I",,,20,,E8E16DF2-FE75-42DD-8EE6-F8A2EA8C809D,20.3,1,,20.3,
2017-07-23 11:40:52,TNNP North,F1,TNNP North+F1,SW,TN,VAAN,3,TN_F1_VAAN_3,47,0.5,B,"I
O",Y,,20,Old H browse,CDE7F62C-BAAC-443F-84D3-16CAFB6178F6,20.7,2,3.4,13.9,
2017-07-20 16:24:17,Dunphys Pond,I2,Dumphys Pond+I2,NW,DP,BEPA,3,DP_I2_BEPA_3,143,1.6,B,"H
M
I",,,20,,72CDBDCE-A29C-4C13-B759-638EF0F36361,20.8,2,,20.8,
2017-07-28 11:47:08,TNNP North,C4,TNNP North+C4,NE,TN,ABBA,1,TN_C4_ABBA_1,84,2.2,B,M,,,30,,,21,1,3.4,17.6,
2017-07-28 10:54:13,TNNP North,C10,TNNP North+C10,NE,TN,ABBA,1,TN_C10_ABBA_1,45,1.8,B,"M
H",,,20,,,21.3,1,3.4,17.9,
2017-07-18 08:50:42,Dunphys Pond,C4,Dumphys Pond+C4,NE,DP,ABBA,1,DP_C4_ABBA_1,51,1.4,B,M,,,30,,CB4EB043-32F5-42B7-B0A6-EABC4CBFB468,21.4,1,,21.4,
2017-07-28 10:06:53,TNNP North,F13,TNNP North+F13,NW,TN,ABBA,2,TN_F13_ABBA_2,50,1.8,NB,,,,50,"Old moose browse 

Growing under fallen log (squished).  Took terminal leader",,21.6,1,3.4,18.2,
2017-07-25 14:34:06,TNNP North,N7,TNNP North+N7,NE,TN,ABBA,1,TN_N7_ABBA_1,39,1.8,NB,,,,50,"Old M browse, in SB",754D47A8-4153-41DF-9F75-D9E60832B642,21.8,2,3.4,15,
2017-07-25 14:42:11,TNNP North,N7,TNNP North+N7,NW,TN,ACRU,4,TN_N7_ACRU_4,30,1.5,B,"M
I",,,60,,9826FBC2-39F1-4780-A213-AC29231592F6,21.8,2,3.4,15,
2017-07-23 13:58:14,TNNP North,I6,TNNP North+I6,NE,TN,ABBA,1,TN_I6_ABBA_1,47,1.2,B,M,,,30,In SB,9E5F4478-981C-46B8-8187-2D763EE538A0,21.9,2,3.4,15.1,
2017-07-23 10:57:01,TNNP North,F1,TNNP North+F1,NE,TN,BEPA,1,TN_F1_BEPA_1,65,2,B,I,,,50,Old M browse,8032EFCF-A7E3-4CB1-B7AD-67A6562DF38D,22,2,3.4,15.2,
2017-07-20 16:05:49,Dunphys Pond,I2,Dumphys Pond+I2,SE,DP,ABBA,2,DP_I2_ABBA_2,51,1.5,B,M,,,20,,6B92F533-0CBB-43F5-9E17-AB65F90D7BB6,22.4,2,,22.4,
2017-07-14 14:35:12,Unicorn,A7,Unicorn+A7,SW,UNI,ACRU,1,UNI_A7_ACRU_1,98,1,B,H,Y,,20,,A7100E55-8CB0-4335-9016-D98AA9680BD1,22.8,1,,22.8,
2017-07-18 11:42:00,Dunphys Pond,C14,Dumphys Pond+C14,NW,DP,ABBA,4,DP_C14_ABBA_4,73,2,B,M,,,20,,E39FBAF2-3AED-4EAF-AB2F-89EA892FA817,23,1,,23,
2017-07-20 10:09:16,Dunphys Pond,L12,Dumphys Pond+L12,NE,DP,BEPA,1,DP_L12_BEPA_1,87,1,B,"M
I",Y,,20,Went back after ID-ing one in SE,15D0F350-2B6E-4838-B5A2-00ABCB49CA37,23.1,2,3.4,16.3,
2017-07-28 08:35:56,TNNP North,F9,TNNP North+F9,SW,TN,BEPA,1,TN_F9_BEPA_1,199,1.6,B,"M
H
I",Y,,100,"Growing at base of tree. 5,suckers on same hummock. Hare and moose browse on smaller suckers",,23.3,1,3.4,19.9,
,Dunphys Pond,N9,Dunphys Pond+N9,SW,DP,ABBA,3,DP_N9_ABBA_3,29,0.9,NB,,,,90,,,23.6,1,3.4,20.2,
,Dunphys Pond,N9,Dunphys Pond+N9,NE,DP,BEPA,1,DP_N9_BEPA_1,41,0.5,NB,,,,90,,,23.8,1,3.4,20.4,
2017-07-20 11:31:18,Dunphys Pond,L12,Dumphys Pond+L12,NW,DP,ABBA,4,DP_L12_ABBA_4,84,1.2,NB,,,,30,Old moose browse,81D408E0-0BE1-4394-B316-1618330617A3,23.8,2,3.4,17,
2017-07-18 09:35:17,Dunphys Pond,C4,Dumphys Pond+C4,SW,DP,BEPA,1,DP_C4_BEPA_1,60,0.3,B,"I
M",,,40,Growing at base of older tree,9A763669-A5EA-482F-87A8-13B4ED76FA0A,24,1,,24,
2017-07-23 11:13:32,TNNP North,F1,TNNP North+F1,SE,TN,BEPA,2,TN_F1_BEPA_2,132,2.1,B,"M
I",Y,,30,Old M browse,F0611DC4-3A1D-45F0-A367-01448EB126FC,24.3,2,3.4,17.5,
,Dunphys Pond,L6,Dumphys Pond+L6,SE,DP,ABBA,2,DP_L6_ABBA_2,48,0.7,NB,,,,80,Old other browse,,24.4,2,,24.4,
2017-07-23 11:19:47,TNNP North,F1,TNNP North+F1,SE,TN,VAAN,2,TN_F1_VAAN_2,50,0.4,B,"I
O",Y,,40,,595C41FD-56DE-4046-AD9D-85BA187AF065,24.6,2,3.4,17.8,
2017-07-25 14:38:28,TNNP North,N7,TNNP North+N7,SW,TN,VAAN,2,TN_N7_VAAN_2,74,0.7,B,I,,,30,In SB,C04BC874-7D24-442C-B6FC-CC2E27C9984E,24.7,2,3.4,17.9,
2017-07-28 12:04:04,TNNP North,C4,TNNP North+C4,NW,TN,ACRU,3,TN_C4_ACRU_3,119,1.7,B,"M
I
H",Y,,20,,,24.8,1,3.4,21.4,
2017-07-24 13:50:22,Bloomfield,A1,Bloomfield+A1,SW,BL,BEPA,3,BL_A1_BEPA_3,75,0.5,B,I,Y,,30,"Old H browse, growing at base of larger tree",D3082082-6277-4297-8B24-D742048677F4,24.9,1,3.4,21.5,
2017-07-28 14:42:09,Unicorn,F3,Unicorn+F3,NW,UNI,BEPA,3,UNI_F3_BEPA_3,117,1.4,B,I,Y,,40,"Old M browse

8 suckers",,25,1,3.4,21.6,
2017-07-25 09:30:28,TNNP North,N7,TNNP North+N7,NE,TN,BEPA,1,TN_N7_BEPA_1,109,1.1,B,"M
I",Y,,20,"Old H and M browse, growing from base of larger tree",FF6D9EA2-1F87-4EE8-B900-BDBF8F55572D,25.5,2,3.4,18.7,
2017-07-23 14:47:33,TNNP North,I6,TNNP North+I6,NW,TN,ABBA,2,TN_I6_ABBA_2,75,1.1,NB,,,,40,,056125D8-104E-442D-87EC-DA1D039951A9,26.1,2,3.4,19.3,
2017-07-25 11:09:23,TNNP North,N9,TNNP North+N9,NE,TN,ABBA,1,TN_N9_ABBA_1,73,1.3,NB,,,,10,Old M browse,A8FE6841-8E78-4485-BC48-A2C72B43F535,27.1,2,3.4,20.3,
2017-07-25 12:15:28,TNNP North,N9,TNNP North+N9,NW,TN,BEPA,3,TN_N9_BEPA_3,102,1.7,B,"M
I",,,30,Old M browse,AB5F8DB3-EDD4-430C-8CBB-24FD594A5762,27.2,2,3.4,20.4,
2017-07-25 14:40:48,TNNP North,N7,TNNP North+N7,SW,TN,ACRU,3,TN_N7_ACRU_3,99,1.2,B,I,,,40,Old M browse,B8F43046-FBE4-4AD8-ABCF-6EAABCB8CB5D,27.6,2,3.4,20.8,
2017-07-23 13:13:49,TNNP North,F3,TNNP North+F3,SW,TN,BEPA,1,TN_F3_BEPA_1,136,1.2,B,"H
I",Y,,30,Growing at base of older tree,BE87700B-F8A1-4331-90D1-254B4777A2E6,27.8,2,3.4,21,
2017-07-25 14:39:22,TNNP North,N7,TNNP North+N7,SW,TN,BEPA,3,TN_N7_BEPA_3,111,2,B,I,,,20,Old M browse,B631E54A-D304-4FF3-AC23-C28F8D11396E,28.1,2,3.4,21.3,
2017-07-20 10:17:00,Dunphys Pond,L12,Dumphys Pond+L12,SE,DP,BEPA,2,DP_L12_BEPA_2,158,1.5,B,"M
I",Y,,10,"Old moose browse, growing from larger fallen tree",ACFB6E29-3B50-44D4-84B3-2DD6D50C866D,29.2,2,3.4,22.4,
2017-07-14 11:28:17,Unicorn,A1,Unicorn+A1,NE,UNI,ACRU,1,UNI_A1_ACRU_1,81,1.7,NB,,Y,,30,Past browse by moose,B587821B-5446-4FB9-B66A-A13DA0E8A937,29.6,1,,29.6,
2017-07-23 11:42:29,TNNP North,F1,TNNP North+F1,NW,TN,BEPA,4,TN_F1_BEPA_4,150,3.5,B,"I
M",Y,,10,Old M browse,171D2B74-8D8E-438D-92FA-7C62A1B913BA,29.8,2,3.4,23,
2017-07-25 14:40:00,TNNP North,N7,TNNP North+N7,SW,TN,ABBA,2,TN_N7_ABBA_2,41,1.2,B,M,,,80,Old M brwse,995A87E0-251E-4717-B769-76323056CB6A,30.6,2,3.4,23.8,
,Dunphys Pond,N9,Dunphys Pond+N9,SW,DP,BEPA,2,DP_N9_BEPA_2,59,0.3,B,"M
I",,,30,,,30.9,1,3.4,27.5,
2017-07-20 09:46:41,Dunphys Pond,L12,Dumphys Pond+L12,SE,DP,ABBA,2,DP_L12_ABBA_2,35,1.2,NB,,,,20,Old hare and moose browse,047D773E-B8C6-4A1B-A199-544BB8EBDAD1,31,2,3.4,24.2,
2017-07-28 09:40:43,TNNP North,L14,TNNP North+L14,NE,TN,BEPA,1,TN_L14_BEPA_1,130,2.1,B,"I
M",,,20,,,31.9,1,,31.9,
2017-07-25 12:12:14,TNNP North,N9,TNNP North+N9,NW,TN,ABBA,4,TN_N9_ABBA_4,73,1.1,B,M,,,20,Old M browse,8E8BCE19-68D2-4F8B-9F04-A33B02D2B845,33.9,2,3.4,27.1,
2017-07-23 11:08:18,TNNP North,F1,TNNP North+F1,SE,TN,ABBA,1,TN_F1_ABBA_1,137,4.2,B,M,Y,,20,Chlorotic ,F1321437-2D8B-4A0A-9BF1-93ACA191F717,40.2,2,3.4,33.4,
2017-07-27 11:19:22,Bloomfield,C2,Bloomfield+C2,NE,BL,VAAN,1,BL_C2_VAAN_1,21,0.1,B,"I
O",Y,,100,Check Screenshots ,,,,,,
2017-07-28 10:54:47,TNNP North,C14,TNNP North+C14,NE,TN,ABBA,1,TN_C14_ABBA_1,45,0.5,B,"I
O",Y,Y,100,,,,,,,
2017-08-08 13:18:22,Bloomfield,A7,Bloomfield+A7,NE,BL,VAAN,5,BL_A7_VAAN_5,36,0.4,B,"H
O",,,100,,,8.8,1,3.6,5.2,
2017-08-08 13:29:06,Bloomfield,A7,Bloomfield+A7,SE,BL,VAAN,6,BL_A7_VAAN_6,16,0.1,,O,Y,,100,,,6.2,1,3.6,2.6,
2017-08-08 15:02:23,Bloomfield,C2,Bloomfield+C2,NE,BL,ACRU,5,BL_C2_ACRU_5,27,1.1,B,H,,,100,,,7.8,1,3.6,4.2,
2017-08-08 15:05:13,Bloomfield,C2,Bloomfield+C2,SW,BL,ACRU,6,BL_C2_ACRU_6,27,0.4,B,M,,,100,,,6.9,1,3.6,3.3,
2017-08-08 15:09:57,Bloomfield,C2,Bloomfield+C2,SW,BL,ACRU,7,BL_C2_ACRU_7,32,0.3,B,"H
I",,,100,,,6.9,1,3.6,3.3,
2017-08-08 15:14:20,Bloomfield,C2,Bloomfield+C2,NW,BL,ACRU,8,BL_C2_ACRU_8,38,0.8,B,"H
I",Y,,100,,,7.9,1,3.6,4.3,
2017-08-08 14:54:13,Bloomfield,C2,Bloomfield+C2,NW,BL,BEPA,5,BL_C2_BEPA_5,47,0.2,B,I,,,100,34 cm up on BEPA,,7,1,3.6,3.4,
2017-08-08 14:57:33,Bloomfield,C2,Bloomfield+C2,NE,BL,VAAN,5,BL_C2_VAAN_5,23,0.4,B,I,Y,,100,,,6.1,1,3.6,2.5,
2017-08-08 15:07:20,Bloomfield,C2,Bloomfield+C2,SW,BL,VAAN,6,BL_C2_VAAN_6,30,0.2,B,"H
O",Y,,100,,,5.6,1,3.6,2,
2017-08-08 15:11:57,Bloomfield,C2,Bloomfield+C2,NW,BL,VAAN,7,BL_C2_VAAN_7,38,0.3,B,"H
I
O",Y,,100,,,5.8,1,3.6,2.2,
2017-08-08 15:16:36,Bloomfield,C2,Bloomfield+C2,SE,BL,VAAN,8,BL_C2_VAAN_8,25,0.2,B,"I
O",Y,,100,,,5.4,1,3.6,1.8,
2017-08-08 15:18:33,Bloomfield,C2,Bloomfield+C2,SE,BL,VAAN,9,BL_C2_VAAN_9,27,0.3,B,"H
I",Y,,100,,,5.2,1,3.6,1.6,
2017-08-08 14:30:38,Bloomfield,C4,Bloomfield+C4,NW,BL,BEPA,5,BL_C4_BEPA_5,59,0.3,,I,,,100,8 suckers total,,15.1,1,3.6,11.5,
2017-08-08 14:44:55,Bloomfield,C4,Bloomfield+C4,SW,BL,BEPA,6,BL_C4_BEPA_6,28,0.6,B,"M
I",,,100,,,4.9,1,3.6,1.3,
2017-08-08 14:36:58,Bloomfield,C4,Bloomfield+C4,NE,BL,VAAN,5,BL_C4_VAAN_5,30,0.2,B,"H
I",Y,,100,,,7.4,1,3.6,3.8,
